Sqft,Floor,TotalFloor,Bedroom,Living.Room,Bathroom,Price,Cluster
1177.698,2,7,2,2,2,62000,2
2134.8,5,7,4,2,2,78000,2
1138.56,5,7,2,2,1,58000,1
1458.78,2,7,3,2,2,45000,2
967.776,11,14,3,2,2,45000,2
1127.886,11,12,4,2,2,148000,0
1352.04,5,7,3,2,1,58000,2
757.854,5,14,1,0,1,48000,1
1152.792,10,12,3,2,2,45000,2
1423.2,4,5,4,2,2,65000,2
668.904,4,11,1,1,1,31000,1
711.6,4,7,2,1,1,29002,1
1352.04,9,19,4,2,2,39000,2
818.34,4,13,2,2,1,48000,1
2134.8,10,19,3,2,2,55000,0
2768.124,6,19,3,2,2,100000,0
711.6,5,13,2,2,1,48000,1
462.54,5,13,1,1,1,25000,1
2739.66,6,19,3,2,2,90000,0
1174.14,3,9,3,2,1,33000,2
2490.6,19,21,5,3,4,140000,0
2768.124,6,19,3,2,2,100000,0
747.18,7,15,2,2,1,55000,1
1668.702,4,12,3,2,2,105000,2
3664.74,19,19,3,2,3,200000,0
1779.0,10,12,4,2,2,98000,0
3664.74,19,19,3,2,3,200000,0
3059.88,21,24,4,2,3,145000,0
533.7,3,4,1,1,1,25000,1
853.92,6,7,2,1,1,24028,1
1732.746,8,12,4,2,2,65000,2
1245.3,10,12,3,0,0,85000,1
2134.8,10,19,3,2,2,55000,0
1206.162,7,7,2,2,1,57000,1
861.036,5,12,2,2,1,46000,1
462.54,3,4,1,1,1,52000,1
434.076,5,12,2,2,1,43500,1
768.528,4,4,3,2,2,60000,2
3735.9,19,19,3,2,3,200000,0
889.5,6,7,3,2,1,36000,2
3063.438,21,24,5,2,4,145000,0
925.08,10,14,2,1,1,48000,1
1174.14,2,14,3,2,2,36000,2
1352.04,1,4,4,2,2,65000,2
1771.884,7,15,4,2,2,70000,2
1601.1,6,7,4,2,2,50000,2
1487.244,2,6,2,2,2,47999,2
2277.12,2,25,3,2,2,80000,0
3735.9,19,19,3,2,3,200000,0
711.6,4,7,2,1,1,24030,1
2241.54,7,13,4,2,2,76000,0
1494.36,1,5,2,2,2,70000,2
711.6,2,3,2,2,1,32500,1
889.5,2,6,2,2,1,30032,1
4643.19,1,6,5,4,4,180000,0
2191.728,2,7,3,2,2,80000,2
640.44,5,7,1,1,1,36000,1
1067.4,12,12,3,2,2,36000,2
640.44,2,6,2,2,1,29032,1
1362.714,1,7,3,2,2,43000,2
604.86,6,10,2,1,1,30000,1
889.5,2,4,4,1,1,32000,1
1423.2,5,7,3,2,2,45000,2
1184.814,2,9,3,2,2,49000,2
391.38,5,7,1,1,1,27500,1
426.96,5,13,1,1,1,23000,1
1067.4,4,5,3,2,1,33500,2
533.7,2,7,2,1,1,26000,1
462.54,6,14,1,1,1,27500,1
1270.206,6,8,3,2,2,50000,2
889.5,8,12,2,1,1,25000,1
1284.438,6,12,3,2,2,41000,2
1892.856,2,7,4,2,3,90000,2
996.24,2,4,3,2,1,26000,2
711.6,4,7,2,2,1,38000,1
1754.094,3,7,3,2,2,75000,2
2063.64,7,24,3,2,1,56000,0
1522.824,5,12,4,2,2,40000,2
1540.614,6,14,4,2,2,89900,2
914.406,2,4,2,2,1,37000,1
1558.404,5,7,4,2,2,48800,2
772.086,6,7,2,1,1,39000,1
711.6,8,9,2,2,1,45000,1
747.18,5,9,2,2,2,50000,2
1227.51,5,12,3,1,2,45000,1
1451.664,2,5,3,3,2,46000,2
3255.57,4,7,4,2,4,130000,0
1779.0,7,12,4,2,2,60000,2
1892.856,2,7,4,2,3,78000,2
2312.7,7,15,4,2,2,70000,0
1992.48,5,12,3,2,2,70000,2
2063.64,5,7,4,2,2,70000,2
1529.94,2,7,2,2,2,49800,2
2145.474,5,6,4,2,2,79999,2
2170.38,5,7,4,2,2,60000,2
1771.884,4,7,4,2,2,57000,2
1956.9,6,17,4,2,2,66000,0
1743.42,3,7,4,2,2,75000,2
1707.84,13,20,2,2,2,55000,0
2063.64,5,7,4,2,2,70000,2
2366.07,2,7,3,2,2,75000,2
1814.58,2,16,3,2,2,60000,2
2938.908,2,25,4,2,2,95000,0
3173.736,3,9,3,2,3,150000,0
2917.56,8,16,4,2,2,150000,0
1786.116,3,6,4,2,3,98000,2
3202.2,12,12,5,3,3,80000,0
583.512,6,6,1,2,1,33000,1
2099.22,7,15,4,2,2,55000,2
2063.64,7,15,2,2,2,80000,0
2099.22,7,15,4,2,2,52000,2
857.478,6,9,4,2,2,52000,2
2227.308,2,7,4,2,2,99999,2
2088.546,8,19,3,2,2,65000,0
1423.2,7,14,3,2,2,92000,2
1569.078,6,7,3,2,2,55000,2
3202.2,5,6,4,2,2,149999,0
711.6,6,12,2,1,1,35000,1
391.38,13,14,1,1,1,22000,1
960.66,2,14,2,2,2,33000,2
878.826,10,14,2,1,1,48000,1
1280.88,10,12,3,2,2,53000,2
2134.8,3,6,3,2,2,68000,2
2149.032,5,6,4,2,2,80000,2
2543.97,9,12,3,2,2,120000,0
1206.162,7,7,2,2,1,57000,1
1280.88,7,7,2,1,1,57000,1
2067.198,4,14,4,2,2,100000,0
1184.814,6,7,3,2,2,38000,2
732.948,8,11,2,1,1,27000,1
1529.94,6,12,3,2,2,75000,2
1572.636,2,5,4,2,2,55000,2
2540.412,18,18,4,2,2,89000,0
1135.002,7,12,3,2,1,40000,2
1544.172,5,16,3,2,2,99999,0
1921.32,4,7,4,2,2,48000,2
772.086,6,7,2,1,1,39000,1
1754.094,3,7,3,2,2,75000,2
2558.202,2,10,3,2,2,80000,2
1195.488,10,16,3,2,2,86888,0
3323.172,19,21,5,3,4,140000,0
1223.952,6,7,4,2,2,58888,2
1184.814,7,7,2,2,1,57000,1
1223.952,3,7,3,2,2,41888,2
1245.3,5,6,4,2,2,39000,2
533.7,10,12,2,1,1,29999,1
2028.06,6,15,4,2,2,88000,0
4981.2,3,38,3,2,3,225000,0
1245.3,6,7,3,2,2,40999,2
1707.84,3,20,3,2,2,55000,2
1779.0,10,13,4,2,2,97999,0
1956.9,6,7,4,2,2,77000,2
1779.0,2,7,4,2,2,57000,2
889.5,10,14,2,1,1,52000,1
996.24,11,14,3,2,2,44999,2
1067.4,4,7,3,2,1,32000,2
900.174,10,21,1,2,1,50000,1
1704.282,3,6,3,2,2,59888,2
1284.438,6,12,3,2,2,41000,2
1565.52,2,6,3,2,1,45000,2
1487.244,1,7,3,2,3,68000,2
572.838,14,14,1,1,1,43000,1
683.136,4,5,2,2,1,28000,1
4091.7,2,15,3,2,4,180000,0
1124.328,3,5,3,2,2,45000,2
1789.674,10,12,4,2,2,88000,0
1889.298,2,14,4,2,2,100000,2
2205.96,4,15,3,2,2,100000,0
1601.1,5,12,2,2,2,48000,2
1085.19,12,19,2,2,1,35000,1
1921.32,4,7,4,2,2,48000,2
1707.84,9,15,3,2,2,80000,0
2120.568,5,7,3,2,2,98000,2
2782.356,12,13,3,2,3,120000,0
914.406,2,4,2,2,1,37000,1
1850.16,16,18,4,2,3,82000,0
1889.298,2,14,4,2,2,100000,2
1245.3,2,5,3,2,2,35000,2
1494.36,2,7,2,2,2,49800,2
1487.244,6,7,4,2,2,33700,2
1690.05,7,14,3,2,2,40000,2
796.992,3,12,2,2,2,45000,2
3255.57,4,7,4,2,5,130000,0
1063.842,3,7,2,1,1,45000,1
1263.09,5,7,2,1,2,37000,1
1352.04,5,5,3,2,2,36000,2
1287.996,4,5,4,2,2,30000,2
1167.024,3,12,3,2,2,42000,2
1167.024,3,12,3,2,2,42000,2
1839.486,2,13,1,0,1,67000,1
796.992,3,12,2,2,1,45000,1
601.302,2,9,1,1,1,38000,1
2156.148,12,17,3,2,3,75000,0
2138.358,11,14,4,2,2,55000,0
1779.0,2,9,3,2,2,55000,2
1779.0,8,15,3,2,2,85000,0
1732.746,8,12,4,2,2,65000,2
526.584,13,17,2,1,1,29500,1
718.716,5,7,2,2,1,43000,1
1601.1,3,7,3,2,2,33500,2
1174.14,14,14,3,2,1,26000,1
1408.968,9,9,2,2,2,65999,2
1387.62,2,7,3,2,2,45000,2
604.86,3,12,1,1,1,23800,1
1380.504,6,13,3,2,2,49999,2
2134.8,2,13,1,2,2,58000,2
740.064,10,12,2,2,2,45000,2
1031.82,5,12,2,2,2,36000,2
1526.382,8,12,4,2,2,65000,2
1601.1,1,4,3,2,2,65000,2
1423.2,13,21,2,2,2,55000,0
384.264,2,9,1,1,1,35000,1
1996.038,5,12,3,2,2,75000,2
718.716,5,7,2,2,1,43000,1
1366.272,4,11,3,2,2,50000,2
1743.42,3,12,3,2,2,45000,2
1636.68,4,4,4,2,2,52000,2
1903.53,8,13,3,2,2,120000,0
668.904,5,6,2,1,1,28000,1
2430.114,12,25,4,2,2,110000,0
1298.67,7,7,2,2,1,57000,1
2138.358,11,14,4,2,2,55000,0
2963.814,2,25,4,2,2,95000,0
533.7,14,16,1,1,1,25000,1
2262.888,4,14,3,2,2,120000,0
590.628,8,9,1,2,1,45000,1
964.218,5,14,2,1,1,28000,1
796.992,3,12,2,2,2,45000,2
2408.766,6,13,4,2,3,80000,0
1700.724,13,21,2,2,2,55000,0
1672.26,3,7,3,2,2,75000,2
1469.454,6,7,2,2,2,75000,2
2067.198,4,14,4,2,2,100000,0
1754.094,3,7,3,2,2,75000,2
1757.652,4,16,4,2,2,55000,2
587.07,5,7,1,1,1,36000,1
1487.244,5,7,3,2,2,50000,2
1487.244,5,7,3,2,2,50000,2
789.876,7,9,1,1,1,42000,1
2006.712,3,7,4,2,2,68000,2
871.71,8,14,2,1,1,41999,1
1522.824,11,11,4,2,3,60000,0
3173.736,3,9,4,2,3,160000,0
1899.972,21,27,4,2,2,57000,0
2205.96,8,10,3,2,3,120000,0
1106.538,3,12,1,2,1,50000,1
2668.5,5,12,4,2,2,138888,0
882.384,10,14,1,1,1,48800,1
3255.57,4,7,4,2,5,120000,0
2138.358,6,7,3,2,2,43000,2
1579.752,4,15,3,1,2,99990,2
2768.124,8,19,3,2,2,60000,0
2081.43,10,17,2,2,2,68000,0
1700.724,13,21,2,2,2,55000,0
2134.8,6,7,3,2,2,43000,2
718.716,5,12,2,1,1,34800,1
754.296,5,7,2,1,1,80000,1
1387.62,2,7,3,2,2,45000,2
3558.0,1,5,2,2,2,63000,2
1515.708,2,7,2,2,2,49800,2
914.406,12,12,3,2,2,36000,2
711.6,8,14,1,1,1,36000,1
1487.244,2,6,2,2,2,48000,2
2138.358,6,7,3,2,2,43000,2
1127.886,4,5,3,2,2,26000,2
1135.002,2,7,3,2,1,37000,2
665.346,6,7,1,1,1,25000,1
925.08,2,4,2,2,1,36000,1
1209.72,3,4,3,2,2,38000,2
1337.808,8,19,3,2,2,60000,2
1366.272,4,11,4,2,2,49999,2
2052.966,6,7,4,2,2,77999,2
711.6,8,14,1,1,1,36000,1
533.7,7,12,1,1,1,17000,1
1138.56,4,5,3,2,2,26000,2
1458.78,4,12,3,2,2,36000,2
1245.3,5,7,2,2,2,37000,2
1814.58,6,14,4,2,2,90000,0
1515.708,4,7,2,2,2,88000,2
811.224,5,12,2,1,1,43500,1
359.358,12,12,1,1,1,26000,1
1882.182,6,7,3,2,2,55000,2
1419.642,6,12,4,2,2,50000,2
1394.736,12,12,2,2,1,45000,1
2063.64,3,6,4,2,3,88000,2
1661.586,10,12,1,1,1,50000,1
3504.63,13,14,2,2,2,250000,0
1871.508,8,9,3,2,2,88000,2
640.44,14,14,1,1,1,43000,1
2430.114,5,25,3,2,2,88000,0
1519.266,2,7,2,2,2,49800,2
761.412,8,13,1,1,1,26000,1
1903.53,8,13,2,2,2,120000,0
1163.466,3,7,3,2,2,45000,2
1779.0,4,4,4,2,2,51999,2
1579.752,10,12,4,1,1,65000,1
3145.272,2,25,4,2,2,98000,0
3148.83,2,25,4,2,2,98000,0
2700.522,15,21,5,2,4,100000,0
3664.74,9,13,5,1,2,206000,0
2134.8,2,6,3,2,2,68000,2
1700.724,13,21,2,2,2,55000,0
1380.504,6,13,3,2,2,49800,2
2052.966,5,7,4,2,2,77999,2
1871.508,11,12,4,2,2,49999,2
1430.316,2,7,4,2,2,44999,2
1579.752,4,15,3,1,2,99999,2
1672.26,4,15,3,2,2,58000,2
1270.206,3,14,2,2,1,42000,1
1245.3,3,12,1,2,1,35000,1
1458.78,4,6,2,1,2,65000,1
1707.84,1,5,2,2,2,37000,2
1515.708,2,7,2,2,2,48800,2
1408.968,3,4,4,2,2,39999,2
1476.57,6,6,3,2,2,49999,2
1700.724,13,21,2,2,2,55000,0
2590.224,7,7,4,3,3,77999,0
2408.766,4,14,4,2,2,74999,2
1779.0,10,10,3,2,2,90000,2
2099.22,4,8,3,2,2,63000,2
1206.162,7,7,2,2,1,59500,1
989.124,13,13,2,2,1,45000,1
3173.736,3,9,3,2,3,160000,0
2444.346,7,15,4,2,3,73000,0
722.274,11,13,2,1,1,36000,1
1707.84,3,14,3,2,2,65000,2
1444.548,6,7,2,2,1,53000,1
2892.654,19,21,5,3,4,170000,0
711.6,5,7,2,2,1,43000,1
1423.2,13,21,2,2,2,55000,0
1494.36,2,7,2,2,2,48800,2
2184.612,2,9,3,2,2,80000,2
601.302,2,9,1,1,1,35000,1
3558.0,1,7,3,2,2,160000,0
2102.778,6,12,3,2,2,70000,2
1138.56,3,4,3,2,2,40000,2
1579.752,3,12,5,1,1,56000,2
1135.002,7,12,3,2,1,40000,2
640.44,2,7,2,1,1,38000,1
1515.708,2,6,3,2,2,68000,2
747.18,9,12,2,2,1,60000,1
754.296,5,14,2,2,1,32000,1
2134.8,11,12,2,2,2,58000,2
1490.802,3,12,2,1,2,59888,1
1231.068,2,7,3,2,2,38888,2
370.032,4,7,1,1,1,24888,1
772.086,6,7,2,2,1,39000,1
1622.448,1,6,3,2,2,130000,2
925.08,2,4,2,1,1,31999,1
818.34,5,9,1,2,1,42000,1
1384.062,6,13,3,2,2,49800,2
540.816,5,11,1,1,1,29500,1
2561.76,10,17,4,2,3,100000,0
1992.48,5,7,4,2,3,55000,2
1031.82,11,14,3,2,2,61000,2
2063.64,2,17,3,2,3,85000,0
2312.7,7,16,5,2,3,55000,0
2383.86,2,7,3,2,2,70000,2
2134.8,5,7,4,2,2,78000,2
2134.8,3,6,4,2,3,98000,2
1423.2,3,12,3,2,2,50000,2
1739.862,1,25,3,1,1,65000,1
1191.93,3,7,3,2,2,55000,2
711.6,6,14,1,1,1,39000,1
658.23,4,4,1,1,1,22000,1
537.258,22,26,1,0,1,19000,1
1515.708,4,7,2,2,2,88000,2
1732.746,8,12,4,2,2,65000,2
640.44,8,9,1,2,1,45000,1
925.08,2,4,2,1,1,31800,1
718.716,5,12,2,2,1,34800,1
426.96,9,12,1,0,1,13000,1
658.23,9,12,2,2,1,46000,1
1501.476,4,4,4,2,2,52000,2
1771.884,4,7,4,2,2,57000,2
1167.024,2,12,3,2,2,38000,2
1252.416,8,12,3,2,2,40000,2
1697.166,3,12,4,2,2,75000,2
1167.024,2,12,3,2,2,43000,2
2184.612,4,14,3,2,2,63000,2
2170.38,9,15,4,2,2,110000,0
1857.276,2,7,4,2,2,65000,2
1996.038,5,12,3,2,2,70000,2
1359.156,7,16,3,2,2,45000,2
1586.868,3,7,3,2,2,44000,2
2312.7,7,15,4,2,2,70000,0
2227.308,2,5,5,2,2,100000,2
893.058,8,14,2,2,1,38000,1
1440.99,6,7,2,2,1,55000,1
1263.09,5,7,2,2,2,37000,2
1099.422,2,7,4,2,2,58500,2
3255.57,4,7,4,2,5,120000,0
1540.614,6,14,4,2,2,69000,2
1366.272,10,12,3,2,2,41000,2
1152.792,10,12,2,2,2,45000,2
1544.172,10,12,4,2,2,98000,0
1910.646,6,7,4,2,2,75000,2
718.716,5,12,2,2,1,35000,1
1487.244,6,7,3,2,2,33700,2
1312.902,4,13,3,2,2,41000,2
1255.974,4,16,3,2,2,40000,2
2255.772,2,25,3,2,2,80000,0
2052.966,5,7,4,2,2,78000,2
1188.372,2,14,3,2,2,36000,2
604.86,5,5,2,0,1,11900,1
889.5,3,4,2,2,1,29800,1
1067.4,1,6,3,2,2,35000,2
1138.56,6,10,2,1,2,33000,1
925.08,4,13,2,2,1,32000,1
711.6,6,9,2,2,1,42000,1
925.08,2,4,3,1,1,34500,1
925.08,4,13,2,2,1,32000,1
523.026,2,12,1,1,1,29000,1
1529.94,2,12,2,2,1,58000,2
836.13,8,12,2,1,1,35000,1
789.876,7,9,1,1,1,42000,1
1885.74,6,7,3,2,2,54999,2
2782.356,12,13,3,2,3,123456,0
711.6,5,7,3,2,2,28000,2
469.656,7,7,1,1,1,34000,1
793.434,11,14,2,1,1,40000,1
1565.52,2,6,3,2,1,45000,2
1366.272,4,11,4,2,2,50000,2
1914.204,17,21,3,2,2,88000,0
1889.298,2,14,4,2,2,100000,2
1956.9,6,7,4,2,3,85000,2
1992.48,4,15,3,2,2,99888,0
3187.968,6,7,3,2,2,168000,0
925.08,2,18,1,2,1,51000,1
1067.4,4,7,3,2,2,31000,2
1352.04,17,24,3,2,2,85000,0
2063.64,15,15,3,2,2,110000,0
796.992,3,12,2,2,2,45000,2
949.986,5,12,2,1,1,43000,1
2910.444,4,7,3,2,3,90000,2
3010.068,4,11,3,2,2,185000,0
768.528,6,7,1,1,1,45000,1
772.086,3,7,2,2,1,28000,1
1423.2,3,7,3,2,2,68000,2
1380.504,2,12,3,2,2,42000,2
448.308,2,12,1,1,1,17000,1
1971.132,2,6,4,2,2,53000,2
2052.966,5,7,4,2,2,78000,2
1127.886,11,12,3,2,2,150000,0
3241.338,7,7,2,2,3,99999,0
1892.856,9,12,3,2,2,119999,0
2138.358,4,7,4,2,3,100000,2
1423.2,2,7,4,1,2,45000,2
1754.094,3,7,4,2,2,48000,2
925.08,2,4,2,2,1,36000,1
1352.04,4,11,4,2,2,50000,2
889.5,5,5,2,1,1,24000,1
640.44,2,5,1,1,1,28000,1
1423.2,3,4,4,2,2,39000,2
651.114,8,11,3,2,2,36000,2
1391.178,1,7,1,3,3,50000,2
1487.244,6,7,3,2,2,36000,2
1700.724,13,21,2,2,2,55000,0
1515.708,6,7,4,2,2,50000,2
1206.162,7,7,2,2,1,57000,1
2052.966,5,7,4,2,2,78000,2
1298.67,7,7,2,2,1,59500,1
1444.548,2,5,4,2,2,45000,2
2067.198,4,14,4,2,2,100000,0
1227.51,2,7,3,2,2,39000,2
1494.36,4,4,3,2,2,36000,2
1366.272,4,11,4,2,2,50000,2
2298.468,14,18,4,2,2,135000,0
925.08,7,10,1,2,1,28000,1
3842.64,15,16,3,1,2,200000,0
1889.298,2,14,4,2,2,105000,2
2063.64,3,6,4,2,2,98000,2
1544.172,10,12,4,2,2,98000,0
1273.764,5,13,3,2,2,57000,2
1579.752,4,15,3,2,2,100000,2
1672.26,10,12,2,1,2,45000,1
1227.51,5,12,2,2,2,45000,2
1401.852,2,6,3,2,3,60000,2
569.28,9,9,2,2,1,32000,1
2173.938,5,7,4,2,2,60000,2
2213.076,2,14,4,2,2,108000,0
2063.64,4,14,4,2,2,100000,0
1707.84,9,15,3,2,2,80000,0
900.174,4,7,2,2,2,88000,2
1465.896,6,7,2,2,2,80000,2
1316.46,4,13,3,2,2,45000,2
740.064,6,14,1,1,1,38800,1
754.296,2,9,1,1,1,35000,1
1647.354,10,14,2,2,2,55000,2
811.224,5,12,2,1,1,43500,1
1487.244,8,12,4,2,2,38000,2
1494.36,1,4,4,2,3,150000,2
2914.002,5,15,3,2,2,110000,0
1665.144,7,12,4,2,2,48000,2
1732.746,8,12,4,2,2,72000,2
853.92,8,14,2,1,1,42000,1
1885.74,6,7,4,2,2,75000,2
889.5,11,13,2,2,2,49998,2
2455.02,12,25,4,2,2,110000,0
1067.4,6,9,4,2,2,50000,2
1102.98,2,9,3,2,2,50000,2
3024.3,9,13,3,2,2,158000,0
1102.98,2,4,3,1,2,26000,1
1725.63,4,12,3,2,2,45000,2
985.566,8,14,2,2,1,28000,1
1102.98,3,7,3,2,2,35000,2
1885.74,7,12,3,1,2,77000,2
2028.06,12,12,5,1,1,89000,0
540.816,5,11,2,1,1,28500,1
590.628,8,9,2,1,1,45000,1
2170.38,9,15,4,2,2,110000,0
1992.48,5,12,3,2,2,70000,2
960.66,4,5,3,2,2,33000,2
843.246,2,18,1,1,1,51500,1
1889.298,18,21,3,2,2,69500,0
1487.244,6,7,3,1,2,36000,1
587.07,5,7,1,1,1,36000,1
1384.062,6,13,3,2,2,50000,2
818.34,4,5,3,2,1,21000,2
711.6,1,4,2,2,3,42000,2
1074.516,7,10,3,1,2,35000,1
391.38,7,14,1,2,1,25000,1
1889.298,2,14,4,2,2,100000,2
1031.82,4,16,3,2,2,40000,2
1921.32,3,7,4,2,2,55000,2
1387.62,4,4,3,2,2,40000,2
1352.04,9,14,3,2,2,50000,2
1433.874,5,6,3,2,2,47000,2
462.54,13,14,1,1,1,20000,1
3775.038,11,11,3,3,3,150000,0
996.24,2,5,3,2,1,28000,2
441.192,3,6,1,2,1,40000,1
1757.652,6,7,4,2,3,65000,2
1974.69,6,17,4,2,2,70000,0
711.6,5,7,2,2,1,43000,1
1825.254,5,7,3,2,2,60000,2
1814.58,6,14,4,2,3,85000,0
1426.758,3,12,3,2,2,48120,2
469.656,9,12,1,1,1,35000,1
1149.234,10,12,3,2,1,50000,2
2309.142,16,21,4,2,4,138000,0
1102.98,2,4,2,1,2,31000,1
782.76,3,5,2,1,1,30000,1
1352.04,9,13,3,2,2,48000,2
1494.36,6,7,4,1,2,60000,2
1245.3,5,6,3,2,2,40000,2
1529.94,2,7,4,2,2,45000,2
1569.078,10,12,2,2,2,58000,2
1352.04,2,4,4,2,2,30000,2
2141.916,7,19,4,2,2,77000,0
1565.52,1,5,3,2,3,80000,2
1885.74,2,7,4,2,2,55000,2
1761.21,3,6,3,2,2,45000,2
1761.21,3,6,4,2,2,45000,2
889.5,11,18,2,2,1,30500,1
2668.5,5,12,4,2,2,138888,0
1334.25,5,11,3,2,2,38000,2
925.08,1,4,2,2,1,36000,1
878.826,10,14,1,1,1,47999,1
1067.4,3,12,3,2,1,35000,2
1423.2,11,12,2,2,2,38000,2
1419.642,3,7,3,2,2,45000,2
711.6,5,5,2,2,1,22000,1
718.716,5,12,2,2,1,35000,1
1956.9,9,12,4,2,2,90000,0
1544.172,10,12,4,2,2,98000,0
2383.86,1,7,5,3,3,60000,2
2081.43,10,17,3,2,2,68000,0
711.6,6,6,2,1,1,17000,1
700.926,7,11,2,1,1,40000,1
1181.256,1,4,3,2,2,52000,2
498.12,11,14,2,1,1,40000,1
5856.468,7,21,6,2,5,180000,0
1245.3,8,8,3,2,2,23000,2
868.152,3,5,3,2,1,26000,2
533.7,7,7,1,1,1,28800,1
693.81,2,7,1,1,1,33000,1
1576.194,3,7,4,2,2,44000,2
5760.402,9,15,3,2,3,170000,0
796.992,3,12,2,2,1,45000,1
2052.966,5,7,4,2,2,78000,2
1163.466,2,7,3,2,2,38000,2
1316.46,4,15,3,2,2,45000,2
1099.422,4,12,2,2,1,38800,1
1480.128,4,7,2,2,2,99999,2
2739.66,5,21,4,2,2,150000,0
800.55,3,4,2,2,1,43000,1
676.02,6,7,2,1,1,45000,1
964.218,4,4,3,2,1,32000,2
1832.37,9,16,4,2,2,69000,0
782.76,10,14,1,0,1,31000,1
1551.288,5,5,4,2,2,59800,2
1102.98,2,4,2,2,2,31000,2
989.124,9,12,3,2,2,42000,2
711.6,9,14,2,1,1,27000,1
1458.78,6,7,3,2,2,36000,2
1359.156,7,16,3,2,2,45000,2
2063.64,5,9,4,2,2,60000,2
846.804,14,14,2,2,1,29000,1
1458.78,21,27,3,2,2,60000,0
1127.886,4,5,3,2,2,26000,2
1355.598,5,19,2,2,2,69999,2
1892.856,5,12,4,2,2,129999,0
1031.82,3,6,3,2,2,21000,2
1707.84,5,7,3,2,2,50000,2
640.44,9,12,2,1,1,45000,1
1014.03,8,11,3,2,2,36000,2
1067.4,6,14,3,2,1,43000,2
711.6,8,12,1,2,1,30000,1
996.24,4,5,3,2,1,6100,2
2134.8,3,6,4,2,3,98000,2
1647.354,11,14,4,2,2,55000,0
1138.56,3,12,3,2,2,42000,2
889.5,5,9,1,1,1,43000,1
711.6,8,14,1,1,1,36000,1
1857.276,2,14,3,2,2,45000,2
1102.98,6,7,3,2,2,65000,2
925.08,2,4,2,1,1,32000,1
2312.7,11,14,3,2,2,99999,0
925.08,4,9,3,2,2,45000,2
711.6,1,1,3,1,1,12000,1
4198.44,15,19,7,3,4,180000,0
3095.46,1,6,4,2,3,100000,2
2590.224,5,15,3,2,3,110000,0
1885.74,8,13,3,2,2,120000,0
1245.3,1,14,3,2,2,55000,2
1174.14,10,12,3,2,2,41000,2
1458.78,6,7,2,2,2,75000,2
1305.786,9,12,3,2,2,42000,2
1316.46,12,12,3,2,2,45000,2
1167.024,2,12,3,2,2,38000,2
996.24,3,5,3,1,1,28000,1
1099.422,2,7,4,2,2,57777,2
2042.292,6,18,2,2,2,82000,0
843.246,2,18,1,1,1,53000,1
1889.298,18,21,3,2,2,70000,0
1266.648,6,7,3,2,2,40000,2
1707.84,9,9,4,2,2,60000,2
1707.84,9,15,3,2,2,80000,0
2846.4,5,12,4,2,2,138888,0
1359.156,7,15,3,2,2,45000,2
377.148,4,10,1,1,1,24800,1
740.064,13,14,1,1,1,45000,1
1707.84,3,14,3,2,2,65000,2
1376.946,6,7,3,2,1,36000,2
